event_id,student_id,partner_id,session_id,event_type,event_timestamp,metadata
E10000,S0000,PartnerA,SES015,reflection_submit,2023-09-29 00:00:00,
E10001,S0000,PartnerA,SES043,dialogue_join,2023-10-02 00:00:00,
E10002,S0000,PartnerA,SES025,lesson_complete,2023-10-24 00:00:00,"{""score"": 65}"
E10003,S0000,PartnerA,SES001,video_play,2023-10-11 00:00:00,"{""duration_sec"": 82}"
E10004,S0000,PartnerA,SES044,reflection_submit,2023-10-21 00:00:00,
E10005,S0001,PartnerA,SES007,lesson_start,2023-09-29 00:00:00,
E10006,S0001,PartnerA,SES019,reflection_submit,2023-11-05 00:00:00,
E10007,S0001,PartnerA,SES045,lesson_start,2023-09-15 00:00:00,
E10008,S0001,PartnerA,SES011,reflection_submit,2023-10-23 00:00:00,
E10009,S0001,PartnerA,SES040,lesson_start,2023-09-18 00:00:00,
E10010,S0001,PartnerA,SES048,reflection_submit,2023-11-05 00:00:00,
E10011,S0002,PartnerA,SES040,video_play,2023-10-06 00:00:00,"{""duration_sec"": 194}"
E10012,S0002,PartnerA,SES049,video_play,2023-10-15 00:00:00,"{""duration_sec"": 125}"
E10013,S0002,PartnerA,SES013,lesson_complete,2023-10-15 00:00:00,"{""score"": 51}"
E10014,S0002,PartnerA,SES042,video_play,2023-11-06 00:00:00,"{""duration_sec"": 230}"
E10015,S0002,PartnerA,SES003,reflection_submit,2023-10-24 00:00:00,
E10016,S0002,PartnerA,SES004,reflection_submit,2023-10-30 00:00:00,
E10017,S0003,PartnerB,SES031,reflection_submit,2023-09-30 00:00:00,
E10018,S0003,PartnerB,SES002,reflection_submit,2023-11-01 00:00:00,
E10019,S0003,PartnerB,SES009,lesson_start,2023-10-01 00:00:00,
E10020,S0003,PartnerB,SES015,video_play,2023-10-18 00:00:00,"{""duration_sec"": 491}"
E10021,S0004,PartnerB,SES009,video_play,2023-10-28 00:00:00,"{""duration_sec"": 145}"
E10022,S0005,PartnerB,SES039,dialogue_join,2023-10-28 00:00:00,
E10023,S0005,PartnerB,SES037,video_play,2023-11-03 00:00:00,"{""duration_sec"": 364}"
E10024,S0005,PartnerB,SES007,video_play,2023-09-09 00:00:00,"{""duration_sec"": 550}"
E10025,S0005,PartnerB,SES017,video_play,2023-09-16 00:00:00,"{""duration_sec"": 451}"
E10026,S0005,PartnerB,SES021,reflection_submit,2023-11-03 00:00:00,
E10027,S0006,PartnerA,SES037,video_play,2023-11-01 00:00:00,"{""duration_sec"": 499}"
E10028,S0006,PartnerA,SES042,lesson_complete,2023-10-31 00:00:00,"{""score"": 61}"
E10029,S0007,PartnerB,SES016,reflection_submit,2023-09-08 00:00:00,
E10030,S0007,PartnerB,SES040,reflection_submit,2023-10-29 00:00:00,
E10031,S0007,PartnerB,SES030,lesson_complete,2023-09-10 00:00:00,"{""score"": 79}"
E10032,S0007,PartnerB,SES015,video_play,2023-09-02 00:00:00,"{""duration_sec"": 404}"
E10033,S0007,PartnerB,SES026,lesson_complete,2023-09-23 00:00:00,"{""score"": 61}"
E10034,S0008,PartnerA,SES038,lesson_start,2023-11-06 00:00:00,
E10035,S0008,PartnerA,SES030,reflection_submit,2023-10-31 00:00:00,
E10036,S0009,PartnerA,SES032,dialogue_join,2023-09-28 00:00:00,
E10037,S0010,PartnerB,SES013,lesson_complete,2023-09-27 00:00:00,"{""score"": 95}"
E10038,S0010,PartnerB,SES039,video_play,2023-10-23 00:00:00,"{""duration_sec"": 595}"
E10039,S0010,PartnerB,SES023,video_play,2023-11-09 00:00:00,"{""duration_sec"": 489}"
E10040,S0010,PartnerB,SES012,video_play,2023-10-03 00:00:00,"{""duration_sec"": 349}"
E10041,S0010,PartnerB,SES001,video_play,2023-10-07 00:00:00,"{""duration_sec"": 401}"
E10042,S0011,PartnerA,SES021,dialogue_join,2023-10-05 00:00:00,
E10043,S0011,PartnerA,SES046,dialogue_join,2023-10-20 00:00:00,
E10044,S0011,PartnerA,SES046,lesson_start,2023-10-29 00:00:00,
E10045,S0011,PartnerA,SES007,dialogue_join,2023-09-18 00:00:00,
E10046,S0011,PartnerA,SES011,lesson_complete,2023-10-24 00:00:00,"{""score"": 57}"
E10047,S0011,PartnerA,SES038,dialogue_join,2023-10-18 00:00:00,
E10048,S0011,PartnerA,SES020,reflection_submit,2023-09-12 00:00:00,
E10049,S0012,PartnerA,SES031,dialogue_join,2023-10-31 00:00:00,
E10050,S0012,PartnerA,SES045,lesson_complete,2023-10-05 00:00:00,"{""score"": 52}"
E10051,S0012,PartnerA,SES013,dialogue_join,2023-10-05 00:00:00,
E10052,S0013,PartnerA,SES021,reflection_submit,2023-10-24 00:00:00,
